Coordenada X1,Coordenada X2,Coordenada Y1,Coordenada Y2,Voto a
1658,1733,2778,663,0
5,1507,24,332,0
981,1450,2477,1869,0
1297,1422,730,730,0
95,1674,763,240,0
956,563,826,429,0
1313,1778,1185,1398,0
954,1694,1555,2662,0
21,611,917,1027,0
890,577,1383,2939,0
1147,416,35,1577,0
873,1552,1878,358,0
112,1400,2620,2131,0
574,553,2782,2798,0
173,138,2453,2537,0
1963,476,596,1655,0
1206,882,1539,1785,0
872,186,2363,1534,0
685,1998,1295,2611,0
1390,764,1777,2946,0
1246,172,2155,1762,0
823,1985,2918,1658,0
2795,2129,2594,1841,1
3668,2096,1563,751,1
3918,2967,2061,727,1
2370,2057,2294,88,1
2819,3184,2520,1959,1
2791,3067,2353,49,1
2931,2068,34,2225,1
2528,2079,2066,528,1
3265,2824,2207,1783,1
3709,3082,1115,1003,1
2955,2960,1172,96,1
2322,2379,2110,1183,1
2994,3708,1149,2376,1
3406,3627,1788,38,1
3625,2474,1623,72,1
2009,2477,1331,1312,1
2166,2911,2179,2705,1
2804,2712,555,2025,1
2692,3559,643,350,1
3851,3410,1992,2702,1
2213,2432,355,348,1
3562,3575,1133,1486,1
3586,2288,2099,1757,1
2522,2841,1535,467,1
2313,3736,2836,1714,1
3537,3327,2050,870,1
2870,3982,1430,1904,1
3719,2134,1163,281,1
2401,3523,1430,1774,1
2527,3768,860,1990,1
3951,3813,990,332,1
3314,3141,206,1078,1
3302,2504,562,821,1
3435,3380,1132,2866,1
2655,2199,2621,1260,1
3571,3317,1948,1076,1
2520,2264,1280,37,1
2309,3314,1223,2393,1
3812,3683,2260,1321,1
3488,3634,2141,2897,1
3182,2987,2577,256,1
3323,3744,1622,2178,1
3722,2343,1621,2348,1
3771,3882,815,922,1
3456,2702,813,822,1
2800,2453,1674,1637,1
3701,2298,668,1169,1
2631,3451,2443,311,1
3104,3970,2080,2231,1
2851,2412,115,443,1
3553,2994,304,460,1
3240,3639,795,702,1
2877,2881,1448,2977,1
3177,3888,1350,1847,1
2029,3123,1655,1454,1
2567,3289,2879,2941,1
3201,3603,278,1076,1
3973,2283,1682,1449,1
3994,2714,1765,1240,1
2359,2999,1489,977,1
2365,2709,1195,1164,1
2067,3201,153,1965,1
3851,3610,2552,108,1
3519,2781,2164,334,1
3174,2138,1714,290,1
3989,2099,885,927,1
3938,3282,360,383,1
2102,3983,769,1235,1
2549,3817,1909,2771,1
3124,2646,1616,2107,1
3321,2926,2806,1555,1
3450,3237,1343,541,1
3309,2827,2913,2394,1
2247,2233,1709,2746,1
3959,2995,1784,1451,1
2332,2557,1708,307,1
2518,2236,2316,296,1
2632,3394,484,655,1
3020,2854,1756,258,1
3389,3653,2274,282,1
2199,3795,2943,511,1
3144,2024,138,421,1
2283,2756,2556,2282,1
2973,2709,1159,2964,1
2382,3821,1041,2252,1
3239,2332,355,43,1
3276,3801,1695,1100,1
3775,2720,1748,447,1
2697,3924,2752,2758,1
2006,2506,270,1508,1
2666,2841,1213,1592,1
2365,2695,2184,422,1
3119,3149,2041,1727,1
3191,3309,681,1331,1
3620,3530,1013,2372,1
2831,3554,2485,205,1
3805,3625,450,1162,1
3264,2536,140,1545,1
3502,2200,1743,1375,1
3542,2540,975,2551,1
3183,2932,1967,744,1
2592,3095,249,2869,1
3188,3845,1291,2672,1
2348,2271,171,150,1
3742,2069,2438,703,1
2486,3905,837,2100,1
2496,3751,415,1991,1
3606,3838,155,1030,1
3825,2084,1108,31,1
3933,3956,2516,2247,1
2789,2976,211,2696,1
2739,3609,2240,2858,1
3822,3418,1231,1495,1
2967,3019,1141,1032,1
2179,2636,1756,1353,1
3895,3853,2018,2891,1
3808,2399,98,1742,1
3989,2016,2686,674,1
3119,3696,1432,688,1
2742,2596,2841,2906,1
3423,2124,1126,2586,1
3705,3827,355,2676,1
3791,2243,2609,590,1
2762,2687,235,1133,1
3271,2901,452,2817,1
2229,3999,439,880,1
3524,3688,1133,1970,1
2220,2489,2411,2965,1
3641,3845,580,1580,1
3272,4000,2437,704,1
2273,2851,1823,196,1
2355,2138,2733,1519,1
3905,2090,478,435,1
3620,3852,1889,2899,1
3953,3208,1348,2722,1
3451,2512,1061,1160,1
2889,2973,2732,1476,1
2664,2316,1869,1511,1
3288,3322,413,2260,1
2650,2429,2491,2725,1
3959,3984,291,2777,1
2763,2551,467,1920,1
3321,2632,1683,1229,1
3729,2554,1430,2935,1
3802,3033,2554,1992,1
2098,3536,1840,1119,1
2356,2138,2208,2679,1
3833,2680,2578,1467,1
3299,3215,2752,23,1
3792,3202,2480,1864,1
3340,2586,2876,4,1
3455,3078,1575,1217,1
2543,2371,992,1621,1
2905,2240,1828,2491,1
3914,3043,2736,1954,1
3945,2069,2918,2758,1
3003,3163,2298,825,1
2480,2854,1945,162,1
2408,3670,2703,374,1
2435,2241,2271,2965,1
3809,2071,1626,371,1
3300,2780,2524,1342,1
3531,2231,2217,395,1
3980,3130,153,712,1
2120,3581,1017,1420,1
2421,2508,37,688,1
3694,2117,2573,192,1
2113,2003,1028,57,1
3410,2605,1434,2741,1
3604,3609,1416,2546,1
3711,3707,1867,665,1
3925,2540,1729,2582,1
2528,3184,2338,805,1
3611,2692,1203,1403,1
2524,3308,1186,709,1
3411,3416,1342,376,1
2641,3286,526,2027,1
3191,2971,543,2894,1
2430,2341,1442,2595,1
3089,2711,1198,2270,1
3316,2010,2660,167,1
2706,3085,1937,2780,1
2847,2152,690,1720,1
2704,3586,2133,1041,1
3091,3069,2750,2676,1
2039,3958,800,1876,1
3333,3296,2765,2686,1
2177,2444,2986,526,1
2886,2337,2487,1387,1
3245,3338,1518,2988,1
2720,3136,2714,811,1
2669,2623,1750,2013,1
2238,2696,1060,2878,1
2426,3790,597,2514,1
3631,2287,2931,2842,1
3660,3391,1721,1043,1
3107,2086,2616,1955,1
3673,3601,2393,2966,1
3704,3019,1530,2873,1
3845,3227,81,2941,1
